lang 1,word 1,translit 1,lang 2,word 2,translit 2,class
spa,arbol,arbol,ita,albero,albero,0
eng,earth,earth,deu,wasser,wasser,0
deu,hund,hund,eng,dog,dog,1
deu,katze,katze,eng,cat,cat,1
eng,water,water,spa,gato,gato,0
eng,tree,tree,deu,baum,baum,0
fra,chat,chat,eng,fire,fire,0
eng,air,air,fra,pierre,pierre,0
fra,terre,terre,spa,arbol,arbol,0
deu,luft,luft,ita,casa,casa,0
fra,chat,chat,deu,katze,katze,1
deu,haus,haus,spa,casa,casa,1
eng,sun,sun,ita,sole,sole,1
fra,eau,eau,deu,hund,hund,0
spa,agua,agua,fra,eau,eau,1
spa,piedra,piedra,ita,casa,casa,0
spa,gato,gato,ita,gatto,gatto,1
fra,chien,chien,eng,dog,dog,1
spa,agua,agua,eng,water,water,1
ita,gatto,gatto,fra,chat,chat,1
spa,tierra,tierra,ita,terra,terra,1
deu,stein,stein,spa,fuego,fuego,0
ita,gatto,gatto,deu,katze,katze,1
eng,dog,dog,deu,hund,hund,1
deu,sonne,sonne,ita,gatto,gatto,0
eng,water,water,ita,acqua,acqua,1
deu,luft,luft,eng,air,air,1
deu,baum,baum,fra,arbre,arbre,1
fra,soleil,soleil,spa,perro,perro,0
fra,soleil,soleil,deu,katze,katze,0
ita,aria,aria,eng,air,air,1
deu,baum,baum,fra,arbre,arbre,1
spa,sol,sol,ita,sole,sole,1
spa,tierra,tierra,eng,earth,earth,1
deu,luft,luft,spa,aire,aire,0
spa,aire,aire,eng,earth,earth,0
spa,aire,aire,eng,dog,dog,0
ita,fuoco,fuoco,spa,fuego,fuego,1
spa,sol,sol,fra,soleil,soleil,1
eng,water,water,spa,agua,agua,1
fra,pierre,pierre,spa,piedra,piedra,1
eng,water,water,deu,wasser,wasser,1
spa,piedra,piedra,fra,air,air,0
spa,tierra,tierra,deu,stein,stein,0
eng,earth,earth,deu,feuer,feuer,0
eng,cat,cat,ita,gatto,gatto,1
fra,chat,chat,ita,cane,cane,0
ita,cane,cane,deu,hund,hund,1
fra,chat,chat,deu,katze,katze,1
fra,maison,maison,eng,house,house,1
eng,stone,stone,fra,arbre,arbre,0
fra,soleil,soleil,spa,sol,sol,1
fra,pierre,pierre,deu,stein,stein,1
deu,luft,luft,ita,aria,aria,1
spa,aire,aire,fra,air,air,0
eng,cat,cat,deu,katze,katze,1
fra,arbre,arbre,deu,katze,katze,0
ita,terra,terra,spa,casa,casa,0
eng,fire,fire,ita,fuoco,fuoco,1
ita,terra,terra,eng,earth,earth,1
eng,cat,cat,fra,eau,eau,0
eng,earth,earth,ita,pietra,pietra,0
fra,terre,terre,ita,pietra,pietra,0
spa,agua,agua,ita,pietra,pietra,0
eng,house,house,deu,haus,haus,1
ita,acqua,acqua,deu,wasser,wasser,1
ita,albero,albero,spa,agua,agua,0
deu,haus,haus,fra,feu,feu,0
spa,arbol,arbol,ita,gatto,gatto,0
ita,albero,albero,fra,arbre,arbre,1
deu,haus,haus,spa,aire,aire,0
eng,water,water,deu,haus,haus,0
spa,aire,aire,fra,soleil,soleil,0
fra,chien,chien,spa,perro,perro,1
deu,stein,stein,ita,pietra,pietra,1
fra,soleil,soleil,spa,sol,sol,1
deu,stein,stein,fra,pierre,pierre,1
fra,soleil,soleil,spa,sol,sol,1
fra,pierre,pierre,deu,baum,baum,0
fra,feu,feu,spa,perro,perro,0
eng,stone,stone,ita,pietra,pietra,1
deu,feuer,feuer,eng,earth,earth,0
eng,air,air,spa,agua,agua,0
fra,terre,terre,deu,erde,erde,1
ita,acqua,acqua,spa,agua,agua,1
spa,arbol,arbol,deu,sonne,sonne,0
eng,house,house,spa,casa,casa,1
spa,gato,gato,eng,house,house,0
spa,agua,agua,eng,stone,stone,0
fra,soleil,soleil,deu,stein,stein,0
eng,sun,sun,spa,sol,sol,1
fra,chat,chat,eng,dog,dog,0
deu,hund,hund,spa,perro,perro,1
spa,tierra,tierra,deu,erde,erde,1
eng,sun,sun,fra,soleil,soleil,1
eng,earth,earth,deu,feuer,feuer,0
spa,gato,gato,deu,luft,luft,0
fra,eau,eau,eng,water,water,1
fra,air,air,ita,aria,aria,1
spa,perro,perro,deu,hund,hund,1
fra,chien,chien,deu,luft,luft,0
eng,sun,sun,ita,casa,casa,0
deu,hund,hund,ita,cane,cane,1
fra,terre,terre,deu,stein,stein,0
spa,perro,perro,fra,chien,chien,0
ita,aria,aria,spa,aire,aire,1
spa,aire,aire,fra,air,air,1
fra,chat,chat,deu,katze,katze,1
deu,baum,baum,eng,tree,tree,1
eng,tree,tree,deu,luft,luft,0
eng,dog,dog,spa,arbol,arbol,0
deu,sonne,sonne,eng,sun,sun,1
fra,chat,chat,spa,tierra,tierra,0
spa,arbol,arbol,fra,arbre,arbre,1
ita,terra,terra,deu,wasser,wasser,0
ita,sole,sole,eng,sun,sun,1
deu,stein,stein,spa,piedra,piedra,1
deu,baum,baum,ita,cane,cane,0
eng,stone,stone,fra,pierre,pierre,1
deu,wasser,wasser,eng,water,water,1
ita,albero,albero,deu,baum,baum,1
spa,arbol,arbol,deu,haus,haus,0
fra,chien,chien,deu,hund,hund,1
eng,sun,sun,spa,piedra,piedra,0
ita,gatto,gatto,fra,maison,maison,0
fra,chat,chat,eng,water,water,0
deu,erde,erde,fra,air,air,0
deu,hund,hund,spa,aire,aire,0
deu,luft,luft,fra,soleil,soleil,0
eng,air,air,deu,luft,luft,1
spa,aire,aire,fra,chat,chat,0
eng,sun,sun,deu,sonne,sonne,1
spa,gato,gato,ita,gatto,gatto,1
fra,air,air,spa,tierra,tierra,0
ita,gatto,gatto,eng,cat,cat,1
ita,gatto,gatto,fra,chat,chat,1
deu,stein,stein,spa,piedra,piedra,1
deu,erde,erde,fra,terre,terre,1
deu,katze,katze,spa,gato,gato,1
ita,gatto,gatto,spa,gato,gato,1
deu,wasser,wasser,spa,tierra,tierra,0
eng,cat,cat,deu,feuer,feuer,0
deu,baum,baum,spa,arbol,arbol,1
deu,hund,hund,ita,cane,cane,1
fra,maison,maison,ita,albero,albero,0
spa,arbol,arbol,fra,arbre,arbre,1
ita,albero,albero,deu,haus,haus,0
ita,terra,terra,eng,air,air,0
ita,sole,sole,deu,sonne,sonne,1
spa,gato,gato,fra,chat,chat,1
spa,aire,aire,eng,water,water,0
spa,perro,perro,fra,soleil,soleil,0
ita,cane,cane,eng,water,water,0
fra,pierre,pierre,spa,casa,casa,0
eng,air,air,fra,air,air,1
spa,sol,sol,eng,sun,sun,1
spa,tierra,tierra,deu,erde,erde,1
ita,acqua,acqua,eng,water,water,0
eng,stone,stone,ita,albero,albero,0
spa,gato,gato,deu,luft,luft,0
spa,agua,agua,deu,hund,hund,0
eng,earth,earth,ita,terra,terra,1
deu,hund,hund,fra,air,air,0
ita,albero,albero,spa,arbol,arbol,1
fra,terre,terre,deu,erde,erde,1
eng,fire,fire,fra,feu,feu,0
spa,perro,perro,deu,feuer,feuer,0
eng,stone,stone,fra,pierre,pierre,1
ita,albero,albero,deu,haus,haus,0
fra,soleil,soleil,spa,sol,sol,1
deu,katze,katze,eng,cat,cat,1
spa,aire,aire,eng,air,air,1
deu,haus,haus,eng,house,house,1
eng,house,house,deu,haus,haus,1
ita,albero,albero,spa,arbol,arbol,1
deu,luft,luft,eng,air,air,1
fra,eau,eau,ita,acqua,acqua,1
fra,pierre,pierre,deu,katze,katze,0
eng,water,water,spa,agua,agua,1
eng,house,house,deu,hund,hund,0
spa,perro,perro,fra,feu,feu,0
deu,feuer,feuer,ita,gatto,gatto,0
eng,tree,tree,ita,albero,albero,0
ita,albero,albero,spa,arbol,arbol,0
fra,pierre,pierre,spa,tierra,tierra,0
ita,cane,cane,eng,stone,stone,0
fra,terre,terre,spa,gato,gato,0
ita,pietra,pietra,fra,pierre,pierre,1
ita,casa,casa,spa,perro,perro,0
spa,agua,agua,ita,cane,cane,0
spa,piedra,piedra,eng,stone,stone,1
spa,fuego,fuego,fra,chien,chien,0
ita,cane,cane,fra,chien,chien,1
eng,tree,tree,fra,maison,maison,0
spa,arbol,arbol,ita,albero,albero,1
spa,gato,gato,fra,chat,chat,1
eng,sun,sun,deu,sonne,sonne,1
deu,katze,katze,spa,gato,gato,0
ita,sole,sole,fra,chien,chien,0
deu,stein,stein,fra,soleil,soleil,0
spa,fuego,fuego,deu,luft,luft,0
fra,feu,feu,eng,air,air,0
spa,tierra,tierra,fra,terre,terre,1
ita,casa,casa,eng,fire,fire,0
deu,hund,hund,ita,cane,cane,1
deu,haus,haus,eng,fire,fire,0
fra,chat,chat,eng,cat,cat,1
fra,arbre,arbre,ita,sole,sole,0
deu,erde,erde,ita,terra,terra,1
ita,sole,sole,deu,katze,katze,0
spa,piedra,piedra,fra,pierre,pierre,1
fra,eau,eau,spa,tierra,tierra,0
eng,fire,fire,fra,pierre,pierre,0
deu,haus,haus,fra,maison,maison,1
ita,aria,aria,spa,tierra,tierra,0
ita,terra,terra,spa,tierra,tierra,1
spa,agua,agua,ita,acqua,acqua,1
fra,soleil,soleil,eng,sun,sun,1
fra,soleil,soleil,spa,tierra,tierra,0
ita,gatto,gatto,fra,chat,chat,1
eng,stone,stone,ita,casa,casa,0
deu,haus,haus,eng,house,house,0
eng,tree,tree,fra,arbre,arbre,1
deu,baum,baum,fra,feu,feu,0
fra,air,air,ita,aria,aria,1
deu,erde,erde,ita,terra,terra,1
fra,chat,chat,deu,katze,katze,0
fra,chat,chat,eng,cat,cat,1
eng,house,house,spa,sol,sol,0
fra,soleil,soleil,spa,tierra,tierra,0
fra,eau,eau,deu,wasser,wasser,1
fra,chat,chat,spa,piedra,piedra,0
fra,feu,feu,deu,hund,hund,0
ita,terra,terra,deu,luft,luft,0
ita,casa,casa,deu,stein,stein,0
ita,terra,terra,deu,baum,baum,0
eng,dog,dog,ita,gatto,gatto,0
deu,hund,hund,eng,fire,fire,0
fra,chat,chat,deu,haus,haus,0
fra,terre,terre,ita,pietra,pietra,0
spa,piedra,piedra,ita,pietra,pietra,1
spa,arbol,arbol,eng,tree,tree,1
fra,pierre,pierre,deu,feuer,feuer,0
fra,maison,maison,spa,casa,casa,1
spa,arbol,arbol,ita,albero,albero,1
spa,tierra,tierra,deu,katze,katze,0
spa,fuego,fuego,ita,fuoco,fuoco,1
spa,casa,casa,fra,feu,feu,0
eng,cat,cat,deu,baum,baum,0
fra,chat,chat,eng,cat,cat,1
eng,tree,tree,ita,pietra,pietra,0
spa,agua,agua,fra,eau,eau,1
eng,fire,fire,fra,pierre,pierre,0
eng,air,air,deu,wasser,wasser,0
spa,aire,aire,deu,luft,luft,1
eng,stone,stone,deu,erde,erde,0
spa,tierra,tierra,fra,terre,terre,1
fra,terre,terre,eng,earth,earth,1
fra,eau,eau,eng,sun,sun,0
spa,arbol,arbol,deu,baum,baum,1
eng,stone,stone,fra,pierre,pierre,1
deu,wasser,wasser,eng,stone,stone,0
fra,chien,chien,spa,fuego,fuego,0
spa,agua,agua,ita,aria,aria,0
spa,agua,agua,ita,gatto,gatto,0
eng,dog,dog,deu,baum,baum,0
spa,piedra,piedra,eng,tree,tree,0
fra,air,air,eng,air,air,1
deu,feuer,feuer,fra,eau,eau,0
deu,luft,luft,ita,sole,sole,0
eng,stone,stone,fra,pierre,pierre,1
ita,cane,cane,deu,erde,erde,0
fra,chat,chat,eng,cat,cat,1
deu,stein,stein,eng,stone,stone,1
ita,acqua,acqua,eng,stone,stone,0
ita,aria,aria,spa,agua,agua,0
fra,soleil,soleil,deu,sonne,sonne,1
deu,hund,hund,spa,perro,perro,1
eng,dog,dog,spa,arbol,arbol,0
fra,arbre,arbre,deu,baum,baum,1
eng,tree,tree,deu,baum,baum,1
ita,acqua,acqua,fra,soleil,soleil,0
ita,gatto,gatto,spa,gato,gato,1
ita,acqua,acqua,spa,casa,casa,0
spa,arbol,arbol,fra,arbre,arbre,1
deu,hund,hund,ita,cane,cane,1
spa,perro,perro,ita,cane,cane,1
deu,feuer,feuer,fra,feu,feu,1
eng,sun,sun,deu,sonne,sonne,1
spa,perro,perro,ita,cane,cane,1
ita,acqua,acqua,fra,eau,eau,1
ita,sole,sole,spa,perro,perro,0
spa,piedra,piedra,eng,stone,stone,1
spa,gato,gato,eng,fire,fire,0
ita,acqua,acqua,deu,wasser,wasser,1
spa,sol,sol,eng,sun,sun,0
deu,wasser,wasser,fra,pierre,pierre,0
fra,terre,terre,ita,sole,sole,0
deu,wasser,wasser,fra,soleil,soleil,0
fra,arbre,arbre,eng,sun,sun,0
fra,eau,eau,ita,fuoco,fuoco,0
deu,haus,haus,spa,casa,casa,1
ita,sole,sole,eng,cat,cat,0
eng,tree,tree,deu,baum,baum,1
deu,erde,erde,spa,tierra,tierra,1
deu,hund,hund,spa,perro,perro,1
ita,acqua,acqua,deu,wasser,wasser,0
deu,haus,haus,fra,terre,terre,0
deu,erde,erde,spa,fuego,fuego,0
eng,cat,cat,fra,chat,chat,1
fra,pierre,pierre,spa,piedra,piedra,1
eng,sun,sun,fra,soleil,soleil,1
eng,house,house,fra,terre,terre,0
fra,pierre,pierre,spa,fuego,fuego,0
fra,feu,feu,deu,feuer,feuer,1
eng,cat,cat,spa,gato,gato,1
ita,aria,aria,spa,casa,casa,0
spa,agua,agua,ita,acqua,acqua,1
deu,haus,haus,spa,casa,casa,1
spa,casa,casa,ita,casa,casa,1
spa,gato,gato,fra,chat,chat,1
ita,albero,albero,eng,house,house,0
eng,sun,sun,ita,terra,terra,0
fra,soleil,soleil,ita,sole,sole,1
spa,piedra,piedra,deu,stein,stein,1
ita,terra,terra,fra,air,air,0
deu,katze,katze,fra,terre,terre,0
fra,air,air,spa,aire,aire,1
ita,gatto,gatto,deu,erde,erde,0
eng,cat,cat,fra,air,air,0
ita,fuoco,fuoco,fra,feu,feu,1
spa,fuego,fuego,eng,fire,fire,1
spa,agua,agua,eng,air,air,0
deu,sonne,sonne,ita,sole,sole,0
spa,piedra,piedra,ita,cane,cane,0
fra,chien,chien,deu,haus,haus,0
fra,chat,chat,spa,gato,gato,1
ita,aria,aria,fra,feu,feu,0
fra,feu,feu,eng,cat,cat,0
ita,terra,terra,deu,erde,erde,1
fra,chat,chat,deu,katze,katze,1
eng,earth,earth,fra,maison,maison,0
deu,luft,luft,spa,tierra,tierra,0
spa,sol,sol,eng,earth,earth,0
spa,aire,aire,ita,aria,aria,1
deu,haus,haus,spa,sol,sol,0
fra,air,air,deu,luft,luft,1
eng,stone,stone,spa,piedra,piedra,0
spa,arbol,arbol,eng,tree,tree,1
spa,fuego,fuego,deu,feuer,feuer,1
ita,cane,cane,spa,arbol,arbol,0
ita,sole,sole,deu,erde,erde,0
fra,feu,feu,ita,fuoco,fuoco,1
ita,acqua,acqua,fra,terre,terre,0
ita,sole,sole,spa,casa,casa,0
spa,tierra,tierra,fra,air,air,0
fra,pierre,pierre,eng,stone,stone,1
fra,terre,terre,spa,tierra,tierra,1
deu,haus,haus,fra,soleil,soleil,0
fra,terre,terre,eng,dog,dog,0
spa,agua,agua,fra,chat,chat,0
deu,wasser,wasser,eng,sun,sun,0
eng,dog,dog,deu,hund,hund,1
deu,haus,haus,fra,maison,maison,0
eng,stone,stone,spa,piedra,piedra,1
eng,water,water,deu,wasser,wasser,1
eng,sun,sun,spa,sol,sol,1
deu,baum,baum,spa,arbol,arbol,1
ita,sole,sole,eng,sun,sun,1
eng,sun,sun,spa,sol,sol,1
ita,casa,casa,fra,maison,maison,1
spa,casa,casa,ita,casa,casa,1
spa,piedra,piedra,ita,aria,aria,0
spa,sol,sol,fra,soleil,soleil,0
fra,chien,chien,eng,air,air,0
spa,aire,aire,ita,fuoco,fuoco,0
ita,gatto,gatto,deu,katze,katze,1
ita,gatto,gatto,spa,sol,sol,0
